Código,Objetivo/Acción Estratégica,Indicador,Tipo de indicador,Fuente,Metas,Pagina,Tipo de Beca,Nombre de la beca,Meta,Becas otorgadas,Otorgamiento (%),Modalidad,Vacantes ofertadas,Adjudicadas,Postulantes,País de postulación,N° Becarios,%,"Modalidad de crédito
educativo","Beneficiarios con
desembolso","Monto
Desembolsado (S/)","Participación
(%)",Modalidad Crédito,Número de contratos,Capital,Participante,2024-I,2024-II,Anual
,,,,,2024,19,,,,,,,,,,,,,,,,,,,,,,,
OE.01,"Promover el acceso, permanencia y
culminación de educación superior
de calidad de la población objetivo del
Programa.",Tasa de culminación efectiva de becarios/as de Beca 18,Resultado,Pronabec,80.30 %,19,,,,,,,,,,,,,,,,,,,,,,,
,,Tasa de continuidad de becarios/as de Beca 18,Resultado,Pronabec,95.70 %,19,,,,,,,,,,,,,,,,,,,,,,,
AEI.01.01,"Becas de educación superior otorgadas a la
población objetivo del programa.","Tasa de cobertura de becas integrales con respecto a la
población objetivo",Producto,"Minedu
Midis
Pronabec",3.20 %,19,,,,,,,,,,,,,,,,,,,,,,,
AEI.01.02,"Créditos de educación superior otorgados a
población objetivo del programa.",Porcentaje de adjudicación de Crédito Talento,Producto,Pronabec,98 %,19,,,,,,,,,,,,,,,,,,,,,,,
AEI.01.03,"Modelo de acompañamiento implementado
para los beneficiarios del programa.","Porcentaje de becarios/as que culminan todos los cursos
del plan de acompañamiento virtual recomendado en el
periodo.",Producto,Pronabec,"Semestre I:
98.1 %
Semestre II:
98.3 %",19,,,,,,,,,,,,,,,,,,,,,,,
,,"Porcentaje de becarios/as que reciben orientación
y/o atención respecto a sus necesidades académicas,
socioemocionales, de salud o riesgo social identificadas.",Producto,Pronabec,"Semestre I:
98.5 %
Semestre II:
98.5 %",19,,,,,,,,,,,,,,,,,,,,,,,
OE.02,"Fortalecer una gestión institucional
eficiente, moderna y transparente.",Nivel de satisfacción de becarios/as respecto al programa,Calidad,Pronabec,92.20 %,19,,,,,,,,,,,,,,,,,,,,,,,
AEI.02.01,"Gestión de recursos eficiente y
transparente.",Porcentaje de ejecución presupuestal,Procesos,Pronabec,93.00 %,19,,,,,,,,,,,,,,,,,,,,,,,
AEI.02.02,Equipo humano del Pronabec fortalecido.,"Porcentaje de servidores que participan del proceso de
Gestión del Rendimiento",Producto,Pronabec,49 %,19,,,,,,,,,,,,,,,,,,,,,,,
AEI.02.03,"Estrategia de comunicación integral,
centrada en los usuarios.","Valor de retorno publicitario expresado en millones de
soles, de los impactos generados por el Pronabec en la
prensa y medios digitales",Producto,Pronabec,S/ 10.2,19,,,,,,,,,,,,,,,,,,,,,,,
AEI.02.04,"Servicios digitales implementados y
disponibles.","Porcentaje de proyectos implementados de tecnología
e innovación, orientados al ciudadano, no asociados a
postulaciones específicas de becas",Producto,Pronabec,25 %,19,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,27,Pregrado,Beca 18,10 000,10 004,100.0,,,,,,,,,,,,,,,,,,
,,,,,,27,Posgrado,Beca Generación del Bicentenario,150,150,100.0,,,,,,,,,,,,,,,,,,
,,,,,,27,Especiales,Beca Inclusión Técnico-Productiva,100,100,100.0,,,,,,,,,,,,,,,,,,
